000766;0;18;1;18;1;0;0;7;31;1;220666;49
000771;0;18;1;18;1;0;0;7;31;1;220670;49
000779;3;18;1;18;1;0;0;7;31;1;220702;49
000784;1;18;1;18;1;0;0;7;31;1;220708;49
000789;0;18;1;18;1;0;0;7;31;1;220712;49
000794;0;18;1;18;1;0;0;7;31;1;220716;49
000799;0;18;1;18;1;0;0;7;31;1;220721;49
000804;0;18;1;18;1;0;0;7;31;1;220725;49
000809;0;18;1;18;1;0;0;7;31;1;220730;49
000814;0;18;1;18;1;0;0;7;31;1;220734;49
000819;0;18;1;18;1;0;0;7;31;1;220739;49
000824;0;18;1;18;1;0;0;7;31;1;220743;49
000829;0;18;1;18;1;0;0;7;31;1;220748;49
000834;0;18;1;18;1;0;0;7;31;1;220752;49
000839;0;18;1;18;1;0;0;7;31;1;220756;49
000844;0;18;1;18;1;0;0;7;31;1;220760;49
000849;0;18;1;18;1;0;0;7;31;1;220765;49
000854;0;18;1;18;1;0;0;7;31;1;220769;49
000859;0;18;1;18;1;0;0;7;31;1;220773;49
000864;0;18;1;18;1;0;0;7;31;1;220777;49
000869;0;18;1;18;1;0;0;7;31;1;220782;49
000874;0;18;1;18;1;0;0;7;31;1;220787;49
000879;0;18;1;18;1;0;0;7;31;1;220791;49
000885;0;18;1;18;1;0;0;7;31;1;220796;49
000890;0;18;1;18;1;0;0;7;31;1;220800;49
000895;0;18;1;18;1;0;0;7;31;1;220804;49
000904;3;18;1;18;1;0;0;7;31;1;220838;49
000909;0;18;1;18;1;0;0;7;31;1;220842;49
000914;0;18;1;18;1;0;0;7;31;1;220846;49
000919;0;18;1;18;1;0;0;7;31;1;220850;49
000924;0;18;1;18;1;0;0;7;31;1;220854;49
000929;0;18;1;18;1;0;0;7;31;1;220858;49
000934;0;18;1;18;1;0;0;7;31;1;220862;49
000939;0;18;1;18;1;0;0;7;31;1;220866;49
000944;0;18;1;18;1;0;0;7;31;1;220871;49
000949;0;18;1;18;1;0;0;7;31;1;220875;49
000954;0;18;1;18;1;0;0;7;31;1;220880;49
000959;0;18;1;18;1;0;0;7;31;1;220884;49
000964;0;18;1;18;1;0;0;7;31;1;220889;49
000969;0;18;1;18;1;0;0;7;31;1;220893;49
000974;0;18;1;18;1;0;0;7;31;1;220898;49
